kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.990Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.metrics.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.991Z", "log.level": "INFO", "message":"moving index [.internal.alerts-security.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.991Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.apm.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.992Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.logs.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.992Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.slo.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.993Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.uptime.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.154Z", "log.level": "INFO", "message":"[.kibana-observability-ai-assistant-kb-000001] creating index, cause [api], templates [.kibana-observability-ai-assistant-index-template-kb], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.155Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.kibana-observability-ai-assistant-kb-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.623Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.threshold.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.624Z", "log.level": "INFO", "message":"moving index [.internal.alerts-transform.health.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.624Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.metrics.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.625Z", "log.level": "INFO", "message":"moving index [.internal.alerts-default.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.625Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.logs.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.626Z", "log.level": "INFO", "message":"moving index [.internal.alerts-ml.anomaly-detection-health.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.626Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.uptime.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.626Z", "log.level": "INFO", "message":"moving index [.internal.alerts-security.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.627Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.slo.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.627Z", "log.level": "INFO", "message":"moving index [.internal.alerts-stack.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.628Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.apm.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:26.628Z", "log.level": "INFO", "message":"moving index [.internal.alerts-ml.anomaly-detection.alerts-default-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:27.153Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.threshold.alerts-default-000001] from [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] to [{\"phase\":\"hot\",\"action\":\"rollover\",\"name\":\"check-rollover-ready\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:27.154Z", "log.level": "INFO", "message":"moving index [.internal.alerts-transform.health.alerts-default-000001] from [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] to [{\"phase\":\"hot\",\"action\":\"rollover\",\"name\":\"check-rollover-ready\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:27.155Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.metrics.alerts-default-000001] from [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] to [{\"phase\":\"hot\",\"action\":\"rollover\",\"name\":\"check-rollover-ready\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
